10:32:37.186 ->  
10:32:37.186 ->  __  __       ____
10:32:37.186 -> |  \/  |_   _/ ___|  ___ _ __  ___  ___  _ __ ___
10:32:37.186 -> | |\/| | | | \___ \ / _ \ `_ \/ __|/ _ \| `__/ __|
10:32:37.186 -> | |  | | |_| |___| |  __/ | | \__ \  _  | |  \__ \
10:32:37.186 -> |_|  |_|\__, |____/ \___|_| |_|___/\___/|_|  |___/
10:32:37.186 ->         |___/                      2.4.0-alpha
10:32:37.186 -> 
10:32:37.186 -> 17 MCO:BGN:INIT NODE,CP=RPNNA---,FQ=16,REL=0,VER=2.4.0-alpha
10:32:37.186 -> 27 MCO:BGN:BFR
10:32:37.186 -> 29 TSM:INIT
10:32:37.186 -> 30 TSF:WUR:MS=1000
10:32:37.186 -> 32 TSM:INIT:TSP OK
10:32:37.186 -> 34 TSM:INIT:STATID=123
10:32:37.186 -> 36 TSF:SID:OK,ID=123
10:32:37.186 -> 37 TSM:FPAR
10:32:37.186 -> 44 ?TSF:MSG:SEND,123-123-255-255,s=255,c=3,t=7,pt=0,l=0,sg=0,ft=0,st=OK:
10:32:37.516 -> 377 TSF:MSG:READ,0-0-123,s=255,c=3,t=8,pt=1,l=1,sg=0:0
10:32:37.516 -> 381 TSF:MSG:FPAR OK,ID=0,D=1
10:32:38.217 -> 1031 MCO:BGN:STP
10:32:38.217 -> 1032 MCO:BGN:INIT OK,TSP=0
10:32:38.217 -> 1035 !MCO:SND:NODE NOT REG
10:32:39.195 -> 2051 TSM:FPAR:OK
10:32:39.195 -> 2052 TSM:ID
10:32:39.195 -> 2053 TSM:ID:OK
10:32:39.195 -> 2055 TSM:UPL
10:32:39.195 -> 2065 TSF:MSG:SEND,123-123-0-0,s=255,c=3,t=24,pt=1,l=1,sg=0,ft=0,st=OK:1
10:32:39.664 -> 2285 TSF:MSG:READ,0-0-123,s=255,c=3,t=25,pt=1,l=1,sg=0:1
10:32:39.664 -> 2290 TSF:MSG:PONG RECV,HP=1
10:32:39.664 -> 2293 TSM:UPL:OK
10:32:39.664 -> 2295 TSM:READY:ID=123,PAR=0,DIS=1
10:32:39.664 -> 2307 TSF:MSG:SEND,123-123-0-0,s=255,c=3,t=15,pt=6,l=2,sg=0,ft=0,st=OK:0100
10:32:39.664 -> 2314 !MCO:PRO:RC=1
10:32:39.664 -> 2316 !MCO:PRO:RC=1
10:32:39.664 -> 2318 !MCO:PRO:RC=1
10:32:39.664 -> 2319 !MCO:PRO:RC=1
10:32:39.664 -> 2321 !MCO:PRO:RC=1
10:32:39.664 -> 2323 !MCO:PRO:RC=1
10:32:39.664 -> 2325 !MCO:PRO:RC=1
10:32:39.664 -> 2326 !MCO:PRO:RC=1
10:32:39.664 -> 2328 !MCO:PRO:RC=1
10:32:39.664 -> 2330 !MCO:PRO:RC=1
10:32:39.664 -> 2332 !MCO:PRO:RC=1
10:32:39.664 -> 2333 !MCO:PRO:RC=1
10:32:39.664 -> 2335 !MCO:PRO:RC=1
10:32:39.664 -> 2337 !MCO:PRO:RC=1
10:32:39.664 -> 2339 !MCO:PRO:RC=1
10:32:39.664 -> 2340 !MCO:PRO:RC=1
10:32:39.664 -> 2342 !MCO:PRO:RC=1
10:32:39.664 -> 2344 !MCO:PRO:RC=1
10:32:39.664 -> 2347 !MCO:PRO:RC=1
10:32:39.664 -> 2348 !MCO:PRO:RC=1
10:32:39.664 -> 2350 !MCO:PRO:RC=1
10:32:39.664 -> 2352 !MCO:PRO:RC=1
10:32:39.664 -> 2354 !MCO:PRO:RC=1
10:32:39.664 -> 2355 !MCO:PRO:RC=1
10:32:39.664 -> 2357 !MCO:PRO:RC=1
10:32:39.664 -> 2359 !MCO:PRO:RC=1
10:32:39.664 -> 2361 !MCO:PRO:RC=1
10:32:39.664 -> 2362 !MCO:PRO:RC=1
10:32:39.664 -> 2364 !MCO:PRO:RC=1
10:32:39.664 -> 2366 !MCO:PRO:RC=1
10:32:39.664 -> 2368 !MCO:PRO:RC=1
10:32:39.664 -> 2370 !MCO:PRO:RC=1
10:32:39.664 -> 2371 !MCO:PRO:RC=1
10:32:39.664 -> 2373 !MCO:PRO:RC=1
